Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 06:28:47[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 06:28:47[0m] Instantiating Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 06:28:47[0m] Loaded 1 test samples...
[[34m2026-03-13 06:28:47[0m] Instantiating CS-MRI algorithm...
[[34m2026-03-13 06:28:47[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 06:28:47[0m] Running inference on test sample 0...

Running CS-MRI (L1Wavelet):   0%|          | 0/1 [00:00<?, ?it/s]

MaxEig:   0%|          | 0/30 [00:00<?, ?it/s][A

MaxEig:   0%|          | 0/30 [00:00<?, ?it/s, max_eig=1.38E+02][A

MaxEig:   3%|▎         | 1/30 [00:00<00:01, 18.44it/s, max_eig=1.38E+02][A

MaxEig:   3%|▎         | 1/30 [00:00<00:03,  9.41it/s, max_eig=9.57E-01][A

MaxEig:   7%|▋         | 2/30 [00:00<00:01, 18.81it/s, max_eig=9.57E-01][A

MaxEig:   7%|▋         | 2/30 [00:00<00:01, 18.81it/s, max_eig=9.57E-01][A

MaxEig:   7%|▋         | 2/30 [00:00<00:01, 18.81it/s, max_eig=1.05E+00][A

MaxEig:  10%|█         | 3/30 [00:00<00:01, 18.81it/s, max_eig=1.05E+00][A

MaxEig:  10%|█         | 3/30 [00:00<00:01, 18.81it/s, max_eig=1.10E+00][A

MaxEig:  13%|█▎        | 4/30 [00:00<00:01, 18.71it/s, max_eig=1.10E+00][A

MaxEig:  13%|█▎        | 4/30 [00:00<00:01, 18.71it/s, max_eig=1.10E+00][A

MaxEig:  13%|█▎        | 4/30 [00:00<00:01, 18.71it/s, max_eig=1.12E+00][A

MaxEig:  17%|█▋        | 5/30 [00:00<00:01, 18.71it/s, max_eig=1.12E+00][A

MaxEig:  17%|█▋        | 5/30 [00:00<00:01, 18.71it/s, max_eig=1.13E+00][A

MaxEig:  20%|██        | 6/30 [00:00<00:01, 18.52it/s, max_eig=1.13E+00][A

MaxEig:  20%|██        | 6/30 [00:00<00:01, 18.52it/s, max_eig=1.13E+00][A

MaxEig:  20%|██        | 6/30 [00:00<00:01, 18.52it/s, max_eig=1.13E+00][A

MaxEig:  23%|██▎       | 7/30 [00:00<00:01, 18.52it/s, max_eig=1.13E+00][A

MaxEig:  23%|██▎       | 7/30 [00:00<00:01, 18.52it/s, max_eig=1.14E+00][A

MaxEig:  27%|██▋       | 8/30 [00:00<00:01, 18.56it/s, max_eig=1.14E+00][A

MaxEig:  27%|██▋       | 8/30 [00:00<00:01, 18.56it/s, max_eig=1.14E+00][A

MaxEig:  27%|██▋       | 8/30 [00:00<00:01, 18.56it/s, max_eig=1.14E+00][A

MaxEig:  30%|███       | 9/30 [00:00<00:01, 18.56it/s, max_eig=1.14E+00][A

MaxEig:  30%|███       | 9/30 [00:00<00:01, 18.56it/s, max_eig=1.14E+00][A

MaxEig:  33%|███▎      | 10/30 [00:00<00:01, 18.58it/s, max_eig=1.14E+00][A

MaxEig:  33%|███▎      | 10/30 [00:00<00:01, 18.58it/s, max_eig=1.14E+00][A

MaxEig:  33%|███▎      | 10/30 [00:00<00:01, 18.58it/s, max_eig=1.14E+00][A

MaxEig:  37%|███▋      | 11/30 [00:00<00:01, 18.58it/s, max_eig=1.14E+00][A

MaxEig:  37%|███▋      | 11/30 [00:00<00:01, 18.58it/s, max_eig=1.14E+00][A

MaxEig:  40%|████      | 12/30 [00:00<00:00, 18.63it/s, max_eig=1.14E+00][A

MaxEig:  40%|████      | 12/30 [00:00<00:00, 18.63it/s, max_eig=1.14E+00][A

MaxEig:  40%|████      | 12/30 [00:00<00:00, 18.63it/s, max_eig=1.15E+00][A

MaxEig:  43%|████▎     | 13/30 [00:00<00:00, 18.63it/s, max_eig=1.15E+00][A

MaxEig:  43%|████▎     | 13/30 [00:00<00:00, 18.63it/s, max_eig=1.15E+00][A

MaxEig:  47%|████▋     | 14/30 [00:00<00:00, 18.67it/s, max_eig=1.15E+00][A

MaxEig:  47%|████▋     | 14/30 [00:00<00:00, 18.67it/s, max_eig=1.15E+00][A

MaxEig:  47%|████▋     | 14/30 [00:00<00:00, 18.67it/s, max_eig=1.15E+00][A

MaxEig:  50%|█████     | 15/30 [00:00<00:00, 18.67it/s, max_eig=1.15E+00][A

MaxEig:  50%|█████     | 15/30 [00:00<00:00, 18.67it/s, max_eig=1.15E+00][A

MaxEig:  53%|█████▎    | 16/30 [00:00<00:00, 18.66it/s, max_eig=1.15E+00][A

MaxEig:  53%|█████▎    | 16/30 [00:00<00:00, 18.66it/s, max_eig=1.15E+00][A

MaxEig:  53%|█████▎    | 16/30 [00:00<00:00, 18.66it/s, max_eig=1.15E+00][A

MaxEig:  57%|█████▋    | 17/30 [00:00<00:00, 18.66it/s, max_eig=1.15E+00][A

MaxEig:  57%|█████▋    | 17/30 [00:00<00:00, 18.66it/s, max_eig=1.15E+00][A

MaxEig:  60%|██████    | 18/30 [00:00<00:00, 18.34it/s, max_eig=1.15E+00][A

MaxEig:  60%|██████    | 18/30 [00:00<00:00, 18.34it/s, max_eig=1.15E+00][A

MaxEig:  60%|██████    | 18/30 [00:01<00:00, 18.34it/s, max_eig=1.15E+00][A

MaxEig:  63%|██████▎   | 19/30 [00:01<00:00, 18.34it/s, max_eig=1.15E+00][A

MaxEig:  63%|██████▎   | 19/30 [00:01<00:00, 18.34it/s, max_eig=1.15E+00][A

MaxEig:  67%|██████▋   | 20/30 [00:01<00:00, 18.25it/s, max_eig=1.15E+00][A

MaxEig:  67%|██████▋   | 20/30 [00:01<00:00, 18.25it/s, max_eig=1.15E+00][A

MaxEig:  67%|██████▋   | 20/30 [00:01<00:00, 18.25it/s, max_eig=1.15E+00][A

MaxEig:  70%|███████   | 21/30 [00:01<00:00, 18.25it/s, max_eig=1.15E+00][A

MaxEig:  70%|███████   | 21/30 [00:01<00:00, 18.25it/s, max_eig=1.15E+00][A

MaxEig:  73%|███████▎  | 22/30 [00:01<00:00, 17.91it/s, max_eig=1.15E+00][A

MaxEig:  73%|███████▎  | 22/30 [00:01<00:00, 17.91it/s, max_eig=1.15E+00][A

MaxEig:  73%|███████▎  | 22/30 [00:01<00:00, 17.91it/s, max_eig=1.15E+00][A

MaxEig:  77%|███████▋  | 23/30 [00:01<00:00, 17.91it/s, max_eig=1.15E+00][A

MaxEig:  77%|███████▋  | 23/30 [00:01<00:00, 17.91it/s, max_eig=1.15E+00][A

MaxEig:  80%|████████  | 24/30 [00:01<00:00, 17.99it/s, max_eig=1.15E+00][A

MaxEig:  80%|████████  | 24/30 [00:01<00:00, 17.99it/s, max_eig=1.15E+00][A

MaxEig:  80%|████████  | 24/30 [00:01<00:00, 17.99it/s, max_eig=1.15E+00][A

MaxEig:  83%|████████▎ | 25/30 [00:01<00:00, 17.99it/s, max_eig=1.15E+00][A

MaxEig:  83%|████████▎ | 25/30 [00:01<00:00, 17.99it/s, max_eig=1.15E+00][A

MaxEig:  87%|████████▋ | 26/30 [00:01<00:00, 18.01it/s, max_eig=1.15E+00][A

MaxEig:  87%|████████▋ | 26/30 [00:01<00:00, 18.01it/s, max_eig=1.15E+00][A

MaxEig:  87%|████████▋ | 26/30 [00:01<00:00, 18.01it/s, max_eig=1.15E+00][A

MaxEig:  90%|█████████ | 27/30 [00:01<00:00, 18.01it/s, max_eig=1.15E+00][A

MaxEig:  90%|█████████ | 27/30 [00:01<00:00, 18.01it/s, max_eig=1.15E+00][A

MaxEig:  93%|█████████▎| 28/30 [00:01<00:00, 18.13it/s, max_eig=1.15E+00][A

MaxEig:  93%|█████████▎| 28/30 [00:01<00:00, 18.13it/s, max_eig=1.15E+00][A

MaxEig:  93%|█████████▎| 28/30 [00:01<00:00, 18.13it/s, max_eig=1.15E+00][A

MaxEig:  97%|█████████▋| 29/30 [00:01<00:00, 18.13it/s, max_eig=1.15E+00][A

MaxEig:  97%|█████████▋| 29/30 [00:01<00:00, 18.13it/s, max_eig=1.15E+00][A

MaxEig: 100%|██████████| 30/30 [00:01<00:00, 18.24it/s, max_eig=1.15E+00][A

MaxEig: 100%|██████████| 30/30 [00:01<00:00, 18.24it/s, max_eig=1.15E+00][A
MaxEig: 100%|██████████| 30/30 [00:01<00:00, 18.33it/s, max_eig=1.15E+00]


L1WaveletRecon:   0%|          | 0/100 [00:00<?, ?it/s][A

L1WaveletRecon:   0%|          | 0/100 [00:00<?, ?it/s, resid=1.40E+02][A

L1WaveletRecon:   1%|          | 1/100 [00:00<00:39,  2.53it/s, resid=1.40E+02][A

